Week's Range of Prices, New York Stock Exchange
Corrected to the Close of Business January 3 Saturday, at The Office of The Evening Star.
The following table shows the week's highest, lowest and closing prices, individual sales and net changes of securities sold on
the New York Stock Exchange last week. The dividend rate of each stock. Where blank follows no dividend is paid. High and
low prices also are given for the year 1917 and the year 1918 to date.
Di-X
RlH
12
_4
t
80
10
8

6
4
II)
3'j
10
2
10
6
7
4
4
8
4
7
12
10
7
9
10
4
8
2
6
8
8
a
6
6
4
4
K
4
4
MM?,
High. Low.
80 42
264 11
C24 254
704 49
5?? m
3)4 14
37 174
106 78
M 48
No Ssln
50?4 34?a
S84 m*
934 68Ji
44?4 25
9EK 77)6
No Sale
22H 12
MM 50
49 114
604 514
474 27
92 694
714 634
No Sale
No Sale
944 73
1104 108
107 85
No Sale
116 S8
1454 60?*
1094 90H
1004 924
604 444
97 92
39?4 20)4
214 11
?34 40) 4
74 4 564
24 M
184 12
71 54
99?4 81
924 80
10)4 5
106 894
1204 97*4
No Sale
1014 564
104 93
62 484
644 53
110 85
No Sale
96 60)4
94 ?9?4
1061 4 864
18)4 21
f 484 2oH
No Sale
93)4 78
164 CH
1?14 106
124 54
334 164
No Sale
Su 364
24?4 12
71 61
174J? 135
734 ?4>i
108 101 4
39 29J 4
40 4 30
1084 684
624 494
11 6
32 18)4
544 374
864 664
107 894
173 125
80 78
324 184
75 46
88 ?6*4
24 144
47)4 31H
40 26
65 434
No Sale
27)4 18
?44 34??
444 28?*
No Sale
1054 ilH
No Sale
13 7)5
95 654
No Sale
5CM
104 904
744 52
152 136
34 274
83 774
119*4 100
185 160
7 24
134 5
15 6
31 >4 22
No Sale
No Sale
No Sale
?34 14
36 4 234
27)4 18)4
No Sale
443-4 27
43 26
No Sale
No Sale
39 25?4
58 34
185 1'6
1584 127*4
164 106?4
88 75it
No Sale
594 38
86 74
No Sale
106J-4 86
344 25)4
?8)4 38)4
1114 584
55 37
49>4 34
105>4 92
58)-4 414
9)4 4?4
474 17)4
19 10
65 38
121 104
33 21
125)4 834
35 27
45)4 241,
65)4 58
No Sale
404 27
97)4 88
No Sale
244 154
594 45
72 41
Hi(b.
64
54
76
113
4)
3-4
534
113?4
101 ?4
143)4
684
107s
148s,
6714
103
14*4
43',
142)4
76'i
132)4
89

1174
63
47!4
9SH
1094
140
47
14S4
120'-a
1084
106
169.4
1104
69
29
66l4
7714
9'8
65)4
142
104
89
15)4
107
192'4
20*4
1564
111J4
55)4
594
145
45
107?4
112
116
25
33'-,
28)4
924
15)?
166
17
37)4
544
8714
56)4
864
1704
116)4
114
67)4
65)4
141)4
68)4
12
30 J 4
S2?.
Lav.
29?
21
